0000.001 (0) Opened log file at time: Wed, 04 Jun 2025 13:43:13 +0000 on http://localhost/php/wordpress
0000.008 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT ORDI-BUREAU 10.0 build 26100 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: fr_FR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 88.4M | 90M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.012 (0) Free space on disk containing Updraft's temporary directory: 288278.6 MB
0000.019 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.026 (0) Semaphore (fd, wp_options) being initialised
0000.041 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0011.166 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0011.225 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0011.320 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0011.394 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0011.491 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0011.573 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0011.684 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0011.785 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0011.866 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0011.938 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0012.010 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0012.087 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0012.195 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0012.293 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0012.401 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0012.486 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0012.587 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0012.691 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0012.796 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0012.889 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0012.980 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0013.067 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0013.163 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0013.270 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0013.384 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0013.490 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0013.585 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0013.677 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0013.791 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0013.886 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0013.994 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0014.094 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0014.202 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0014.307 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0014.409 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0014.522 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0014.634 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0014.746 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0014.852 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0014.967 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0015.075 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0015.201 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0015.311 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0015.413 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0015.531 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0015.666 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0015.768 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0015.857 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0015.965 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0016.107 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0016.253 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0016.376 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0016.484 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0016.601 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0016.730 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0016.844 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0016.967 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0017.082 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0017.243 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0017.371 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0017.495 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0017.631 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0017.806 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0017.980 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0018.092 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0018.180 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0018.262 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0018.357 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0018.450 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0018.535 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0018.627 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0018.737 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0018.836 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0018.939 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0019.063 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0019.186 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0019.291 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0019.386 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0019.482 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0019.579 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0019.673 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0019.770 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0019.871 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0019.978 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0020.083 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0020.205 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
